/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
2026-04-07 01:20:44,772 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Data/Processed_data/post_norm_log1p/adata_140228.h5ad
2026-04-07 01:20:49,072 | INFO | TI_benchmark.method_runner | Loaded adata: 63306 cells × 54574 genes
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-07 01:21:35,802 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task5_CD4_differentiation/logs/tmp/tscan/main/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task5_CD4_differentiation/logs/tmp/tscan/main/meta.csv --cluster_key celltype_sub --root_cluster CD4-C5-TCF7 --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task5_CD4_differentiation/logs/tmp/tscan/main/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-07 01:21:56,854 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task5_CD4_differentiation/logs/tmp/tscan/bootstrap_0/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task5_CD4_differentiation/logs/tmp/tscan/bootstrap_0/meta.csv --cluster_key celltype_sub --root_cluster CD4-C5-TCF7 --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task5_CD4_differentiation/logs/tmp/tscan/bootstrap_0/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-07 01:22:13,170 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task5_CD4_differentiation/logs/tmp/tscan/bootstrap_1/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task5_CD4_differentiation/logs/tmp/tscan/bootstrap_1/meta.csv --cluster_key celltype_sub --root_cluster CD4-C5-TCF7 --seed 1 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task5_CD4_differentiation/logs/tmp/tscan/bootstrap_1/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-07 01:22:27,916 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task5_CD4_differentiation/logs/tmp/tscan/bootstrap_2/embedding.csv --meta /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task5_CD4_differentiation/logs/tmp/tscan/bootstrap_2/meta.csv --cluster_key celltype_sub --root_cluster CD4-C5-TCF7 --seed 2 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE140228/tscan/task5_CD4_differentiation/logs/tmp/tscan/bootstrap_2/r_out
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
