/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
2026-04-06 18:07:39,638 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Data/Processed_data/post_norm_log1p/adata_140228.h5ad
2026-04-06 18:07:44,219 | INFO | TI_benchmark.method_runner | Loaded adata: 63306 cells × 54574 genes
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:08:33,979 | INFO | __main__ | Using connectivities_tree for edge_list: 5 non-zero entries in upper triangle.
2026-04-06 18:08:33,980 | INFO | __main__ | PAGA edge_list: 5 edges from 6 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:08:52,215 | INFO | __main__ | Using connectivities_tree for edge_list: 5 non-zero entries in upper triangle.
2026-04-06 18:08:52,216 | INFO | __main__ | PAGA edge_list: 5 edges from 6 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:09:05,116 | INFO | __main__ | Using connectivities_tree for edge_list: 5 non-zero entries in upper triangle.
2026-04-06 18:09:05,117 | INFO | __main__ | PAGA edge_list: 5 edges from 6 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:09:15,782 | INFO | __main__ | Using connectivities_tree for edge_list: 5 non-zero entries in upper triangle.
2026-04-06 18:09:15,783 | INFO | __main__ | PAGA edge_list: 5 edges from 6 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:09:25,729 | INFO | __main__ | Using connectivities_tree for edge_list: 5 non-zero entries in upper triangle.
2026-04-06 18:09:25,730 | INFO | __main__ | PAGA edge_list: 5 edges from 6 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:09:36,491 | INFO | __main__ | Using connectivities_tree for edge_list: 5 non-zero entries in upper triangle.
2026-04-06 18:09:36,492 | INFO | __main__ | PAGA edge_list: 5 edges from 6 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:09:46,382 | INFO | __main__ | Using connectivities_tree for edge_list: 5 non-zero entries in upper triangle.
2026-04-06 18:09:46,383 | INFO | __main__ | PAGA edge_list: 5 edges from 6 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:09:58,506 | INFO | __main__ | Using connectivities_tree for edge_list: 5 non-zero entries in upper triangle.
2026-04-06 18:09:58,507 | INFO | __main__ | PAGA edge_list: 5 edges from 6 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:10:09,946 | INFO | __main__ | Using connectivities_tree for edge_list: 5 non-zero entries in upper triangle.
2026-04-06 18:10:09,947 | INFO | __main__ | PAGA edge_list: 5 edges from 6 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:10:20,279 | INFO | __main__ | Using connectivities_tree for edge_list: 5 non-zero entries in upper triangle.
2026-04-06 18:10:20,280 | INFO | __main__ | PAGA edge_list: 5 edges from 6 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:10:31,805 | INFO | __main__ | Using connectivities_tree for edge_list: 5 non-zero entries in upper triangle.
2026-04-06 18:10:31,806 | INFO | __main__ | PAGA edge_list: 5 edges from 6 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:10:41,999 | INFO | __main__ | Using connectivities_tree for edge_list: 5 non-zero entries in upper triangle.
2026-04-06 18:10:42,000 | INFO | __main__ | PAGA edge_list: 5 edges from 6 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:10:53,807 | INFO | __main__ | Using connectivities_tree for edge_list: 5 non-zero entries in upper triangle.
2026-04-06 18:10:53,808 | INFO | __main__ | PAGA edge_list: 5 edges from 6 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:11:05,853 | INFO | __main__ | Using connectivities_tree for edge_list: 5 non-zero entries in upper triangle.
2026-04-06 18:11:05,854 | INFO | __main__ | PAGA edge_list: 5 edges from 6 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:11:15,856 | INFO | __main__ | Using connectivities_tree for edge_list: 5 non-zero entries in upper triangle.
2026-04-06 18:11:15,857 | INFO | __main__ | PAGA edge_list: 5 edges from 6 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:11:26,052 | INFO | __main__ | Using connectivities_tree for edge_list: 5 non-zero entries in upper triangle.
2026-04-06 18:11:26,053 | INFO | __main__ | PAGA edge_list: 5 edges from 6 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:11:36,518 | INFO | __main__ | Using connectivities_tree for edge_list: 5 non-zero entries in upper triangle.
2026-04-06 18:11:36,519 | INFO | __main__ | PAGA edge_list: 5 edges from 6 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:11:48,772 | INFO | __main__ | Using connectivities_tree for edge_list: 5 non-zero entries in upper triangle.
2026-04-06 18:11:48,773 | INFO | __main__ | PAGA edge_list: 5 edges from 6 groups.
