/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
2026-04-06 18:12:40,208 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Data/Processed_data/post_norm_log1p/adata_140228.h5ad
2026-04-06 18:12:44,679 | INFO | TI_benchmark.method_runner | Loaded adata: 63306 cells × 54574 genes
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:13:08,209 | INFO | __main__ | Using connectivities_tree for edge_list: 4 non-zero entries in upper triangle.
2026-04-06 18:13:08,211 | INFO | __main__ | PAGA edge_list: 4 edges from 5 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:13:17,119 | INFO | __main__ | Using connectivities_tree for edge_list: 4 non-zero entries in upper triangle.
2026-04-06 18:13:17,120 | INFO | __main__ | PAGA edge_list: 4 edges from 5 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:13:24,418 | INFO | __main__ | Using connectivities_tree for edge_list: 4 non-zero entries in upper triangle.
2026-04-06 18:13:24,419 | INFO | __main__ | PAGA edge_list: 4 edges from 5 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:13:31,547 | INFO | __main__ | Using connectivities_tree for edge_list: 4 non-zero entries in upper triangle.
2026-04-06 18:13:31,548 | INFO | __main__ | PAGA edge_list: 4 edges from 5 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:13:38,768 | INFO | __main__ | Using connectivities_tree for edge_list: 4 non-zero entries in upper triangle.
2026-04-06 18:13:38,769 | INFO | __main__ | PAGA edge_list: 4 edges from 5 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:13:47,112 | INFO | __main__ | Using connectivities_tree for edge_list: 4 non-zero entries in upper triangle.
2026-04-06 18:13:47,112 | INFO | __main__ | PAGA edge_list: 4 edges from 5 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
