/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
2026-04-06 18:00:23,360 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Data/Processed_data/post_norm_log1p/adata_140228.h5ad
2026-04-06 18:00:27,850 | INFO | TI_benchmark.method_runner | Loaded adata: 63306 cells × 54574 genes
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:01:22,703 | INFO | __main__ | Using connectivities_tree for edge_list: 6 non-zero entries in upper triangle.
2026-04-06 18:01:22,705 | INFO | __main__ | PAGA edge_list: 6 edges from 7 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:01:46,522 | INFO | __main__ | Using connectivities_tree for edge_list: 6 non-zero entries in upper triangle.
2026-04-06 18:01:46,523 | INFO | __main__ | PAGA edge_list: 6 edges from 7 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:02:03,066 | INFO | __main__ | Using connectivities_tree for edge_list: 6 non-zero entries in upper triangle.
2026-04-06 18:02:03,067 | INFO | __main__ | PAGA edge_list: 6 edges from 7 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:02:20,460 | INFO | __main__ | Using connectivities_tree for edge_list: 6 non-zero entries in upper triangle.
2026-04-06 18:02:20,462 | INFO | __main__ | PAGA edge_list: 6 edges from 7 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:02:37,861 | INFO | __main__ | Using connectivities_tree for edge_list: 6 non-zero entries in upper triangle.
2026-04-06 18:02:37,862 | INFO | __main__ | PAGA edge_list: 6 edges from 7 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:02:55,147 | INFO | __main__ | Using connectivities_tree for edge_list: 6 non-zero entries in upper triangle.
2026-04-06 18:02:55,148 | INFO | __main__ | PAGA edge_list: 6 edges from 7 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:03:12,691 | INFO | __main__ | Using connectivities_tree for edge_list: 6 non-zero entries in upper triangle.
2026-04-06 18:03:12,692 | INFO | __main__ | PAGA edge_list: 6 edges from 7 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:03:30,222 | INFO | __main__ | Using connectivities_tree for edge_list: 6 non-zero entries in upper triangle.
2026-04-06 18:03:30,223 | INFO | __main__ | PAGA edge_list: 6 edges from 7 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:03:47,828 | INFO | __main__ | Using connectivities_tree for edge_list: 6 non-zero entries in upper triangle.
2026-04-06 18:03:47,830 | INFO | __main__ | PAGA edge_list: 6 edges from 7 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:04:05,523 | INFO | __main__ | Using connectivities_tree for edge_list: 6 non-zero entries in upper triangle.
2026-04-06 18:04:05,524 | INFO | __main__ | PAGA edge_list: 6 edges from 7 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:04:23,647 | INFO | __main__ | Using connectivities_tree for edge_list: 6 non-zero entries in upper triangle.
2026-04-06 18:04:23,648 | INFO | __main__ | PAGA edge_list: 6 edges from 7 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:04:43,039 | INFO | __main__ | Using connectivities_tree for edge_list: 6 non-zero entries in upper triangle.
2026-04-06 18:04:43,040 | INFO | __main__ | PAGA edge_list: 6 edges from 7 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:05:01,304 | INFO | __main__ | Using connectivities_tree for edge_list: 6 non-zero entries in upper triangle.
2026-04-06 18:05:01,306 | INFO | __main__ | PAGA edge_list: 6 edges from 7 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:05:18,904 | INFO | __main__ | Using connectivities_tree for edge_list: 6 non-zero entries in upper triangle.
2026-04-06 18:05:18,905 | INFO | __main__ | PAGA edge_list: 6 edges from 7 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 18:05:36,817 | INFO | __main__ | Using connectivities_tree for edge_list: 6 non-zero entries in upper triangle.
2026-04-06 18:05:36,818 | INFO | __main__ | PAGA edge_list: 6 edges from 7 groups.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
