/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
2026-04-06 22:19:28,832 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Data/Processed_data/post_norm_log1p/adata_149614.h5ad
2026-04-06 22:19:39,266 | INFO | TI_benchmark.method_runner | Loaded adata: 66668 cells × 25712 genes
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:20:50,882 | INFO | __main__ | Wrote SCORPIUS meta_csv: /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/main/meta.csv (group_key=cluster_annotation)
2026-04-06 22:20:50,882 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/main/embedding.csv --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/main/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/main/meta.csv --group_key cluster_annotation
2026-04-06 22:21:00,937 | WARNING | __main__ | SCORPIUS orientation check: root '16569' at pt=0.5841 (> 0.5); flipping pseudotime.
2026-04-06 22:21:00,938 | INFO | __main__ | Edge list orientation corrected by swapping source/target.
2026-04-06 22:21:00,938 | INFO | __main__ | SCORPIUS pseudotime was flipped to anchor root '16569' at early pseudotime.
/data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scanpy/preprocessing/_pca/__init__.py:226: FutureWarning: Argument `use_highly_variable` is deprecated, consider using the mask argument. Use_highly_variable=True can be called through mask_var="highly_variable". Use_highly_variable=False can be called through mask_var=None
  mask_var_param, mask_var = _handle_mask_var(
2026-04-06 22:21:24,722 | INFO | __main__ | Wrote SCORPIUS meta_csv: /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_0/meta.csv (group_key=cluster_annotation)
2026-04-06 22:21:24,722 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/scorpius_run.R --embedding /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_0/embedding.csv --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_0/r_out --edge_mode group --n_waypoints 50 --weight_mode unit --directed 0 --require_groups 1 --meta_csv /data1/esraa/Thesis-Project/Results/Trajectory_Inference/GSE149614/scorpius/task2_Tcell_continuum/logs/tmp/scorpius/bootstrap_0/meta.csv --group_key cluster_annotation
